"{'id': 1, 'nazwa': 'Warszawa', 'powiat': 'Warszawa', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1795569, 'powierzchnia': 517.2, 'szerokosc': 52.23196, 'dlugosc': 21.00672, 'licznik': None}"
"{'id': 356, 'nazwa': 'Warka', 'powiat': 'grójecki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 11905, 'powierzchnia': 26.8, 'szerokosc': 51.7851, 'dlugosc': 21.18338, 'licznik': None}"
"{'id': 357, 'nazwa': 'Szprotawa', 'powiat': 'żagański', 'wojewodztwo': 'lubuskie', 'ludnosc': 11371, 'powierzchnia': 11, 'szerokosc': 51.56507, 'dlugosc': 15.53676, 'licznik': None}"
"{'id': 358, 'nazwa': 'Dąbrowa Tarnowska', 'powiat': 'dąbrowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 11828, 'powierzchnia': 23.2, 'szerokosc': 50.17435, 'dlugosc': 20.98507, 'licznik': None}"
"{'id': 359, 'nazwa': 'Mogilno', 'powiat': 'mogileński', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 11426, 'powierzchnia': 8.3, 'szerokosc': 52.65734, 'dlugosc': 17.95007, 'licznik': None}"
"{'id': 360, 'nazwa': 'Góra', 'powiat': 'górowski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 11389, 'powierzchnia': 13.7, 'szerokosc': 51.66815, 'dlugosc': 16.53933, 'licznik': None}"
"{'id': 361, 'nazwa': 'Szydłowiec', 'powiat': 'szydłowiecki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 11363, 'powierzchnia': 21.9, 'szerokosc': 51.22389, 'dlugosc': 20.85751, 'licznik': None}"
"{'id': 362, 'nazwa': 'Drawsko Pomorskie', 'powiat': 'drawski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 11292, 'powierzchnia': 22.3, 'szerokosc': 53.53108, 'dlugosc': 15.81342, 'licznik': None}"
"{'id': 363, 'nazwa': 'Miechów', 'powiat': 'miechowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 11364, 'powierzchnia': 15.5, 'szerokosc': 50.3566, 'dlugosc': 20.02769, 'licznik': None}"
"{'id': 364, 'nazwa': 'Ożarów Mazowiecki', 'powiat': 'warszawski zachodni', 'wojewodztwo': 'mazowieckie', 'ludnosc': 12885, 'powierzchnia': 8.1, 'szerokosc': 52.20805, 'dlugosc': 20.79416, 'licznik': None}"
"{'id': 365, 'nazwa': 'Zdzieszowice', 'powiat': 'krapkowicki', 'wojewodztwo': 'opolskie', 'ludnosc': 11161, 'powierzchnia': 12.4, 'szerokosc': 50.42029, 'dlugosc': 18.11932, 'licznik': None}"
"{'id': 366, 'nazwa': 'Wasilków', 'powiat': 'białostocki', 'wojewodztwo': 'podlaskie', 'ludnosc': 12021, 'powierzchnia': 28.3, 'szerokosc': 53.19868, 'dlugosc': 23.20568, 'licznik': None}"
"{'id': 367, 'nazwa': 'Krosno Odrzańskie', 'powiat': 'krośnieński', 'wojewodztwo': 'lubuskie', 'ludnosc': 11047, 'powierzchnia': 8.2, 'szerokosc': 52.05364, 'dlugosc': 15.09803, 'licznik': None}"
"{'id': 368, 'nazwa': 'Milicz', 'powiat': 'milicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 11113, 'powierzchnia': 13.5, 'szerokosc': 51.532, 'dlugosc': 17.27525, 'licznik': None}"
"{'id': 369, 'nazwa': 'Węgorzewo', 'powiat': 'węgorzewski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 11076, 'powierzchnia': 10.9, 'szerokosc': 54.21382, 'dlugosc': 21.74166, 'licznik': None}"
"{'id': 370, 'nazwa': 'Puck', 'powiat': 'pucki', 'wojewodztwo': 'pomorskie', 'ludnosc': 11025, 'powierzchnia': 4.8, 'szerokosc': 54.73077, 'dlugosc': 18.43258, 'licznik': None}"
"{'id': 371, 'nazwa': 'Myślibórz', 'powiat': 'myśliborski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 10941, 'powierzchnia': 15, 'szerokosc': 52.92482, 'dlugosc': 14.86648, 'licznik': None}"
"{'id': 372, 'nazwa': 'Brzeszcze', 'powiat': 'oświęcimski', 'wojewodztwo': 'małopolskie', 'ludnosc': 10935, 'powierzchnia': 19, 'szerokosc': 49.9819, 'dlugosc': 19.15281, 'licznik': None}"
"{'id': 373, 'nazwa': 'Wronki', 'powiat': 'szamotulski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 10881, 'powierzchnia': 5.8, 'szerokosc': 52.71012, 'dlugosc': 16.37423, 'licznik': None}"
"{'id': 374, 'nazwa': 'Koronowo', 'powiat': 'bydgoski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 10947, 'powierzchnia': 28.2, 'szerokosc': 53.31406, 'dlugosc': 17.93698, 'licznik': None}"
"{'id': 375, 'nazwa': 'Nowa Dęba', 'powiat': 'tarnobrzeski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 10892, 'powierzchnia': 16.7, 'szerokosc': 50.41349, 'dlugosc': 21.75413, 'licznik': None}"
"{'id': 376, 'nazwa': 'Wisła', 'powiat': 'cieszyński', 'wojewodztwo': 'śląskie', 'ludnosc': 10898, 'powierzchnia': 110.2, 'szerokosc': 52.31162, 'dlugosc': 20.94572, 'licznik': None}"
"{'id': 377, 'nazwa': 'Rogoźno', 'powiat': 'obornicki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 11071, 'powierzchnia': 11.2, 'szerokosc': 52.7523, 'dlugosc': 16.99363, 'licznik': None}"
"{'id': 378, 'nazwa': 'Kowary', 'powiat': 'jeleniogórski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 10523, 'powierzchnia': 37.4, 'szerokosc': 50.77868, 'dlugosc': 15.83605, 'licznik': None}"
"{'id': 379, 'nazwa': 'Nowe Miasto Lubawskie', 'powiat': 'nowomiejski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 10554, 'powierzchnia': 11.4, 'szerokosc': 53.4249, 'dlugosc': 19.58392, 'licznik': None}"
"{'id': 380, 'nazwa': 'Pińczów', 'powiat': 'pińczowski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 10371, 'powierzchnia': 14.3, 'szerokosc': 50.52019, 'dlugosc': 20.52562, 'licznik': None}"
"{'id': 381, 'nazwa': 'Czarnków', 'powiat': 'czarnkowsko-trzcianecki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 10279, 'powierzchnia': 10.2, 'szerokosc': 52.90107, 'dlugosc': 16.57258, 'licznik': None}"
"{'id': 382, 'nazwa': 'Krynica-Zdrój', 'powiat': 'nowosądecki', 'wojewodztwo': 'małopolskie', 'ludnosc': 10279, 'powierzchnia': 39.7, 'szerokosc': 49.42061, 'dlugosc': 20.95942, 'licznik': None}"
"{'id': 383, 'nazwa': 'Parczew', 'powiat': 'parczewski', 'wojewodztwo': 'lubelskie', 'ludnosc': 10395, 'powierzchnia': 8.1, 'szerokosc': 51.639, 'dlugosc': 22.9, 'licznik': None}"
"{'id': 384, 'nazwa': 'Międzychód', 'powiat': 'międzychodzki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 10386, 'powierzchnia': 7, 'szerokosc': 52.60465, 'dlugosc': 15.89354, 'licznik': None}"
"{'id': 385, 'nazwa': 'Biskupiec', 'powiat': 'olsztyński', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 10496, 'powierzchnia': 5, 'szerokosc': 53.8688, 'dlugosc': 20.95518, 'licznik': None}"
"{'id': 386, 'nazwa': 'Ciechocinek', 'powiat': 'aleksandrowski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 10442, 'powierzchnia': 15.3, 'szerokosc': 52.88394, 'dlugosc': 18.80327, 'licznik': None}"
"{'id': 387, 'nazwa': 'Miastko', 'powiat': 'bytowski', 'wojewodztwo': 'pomorskie', 'ludnosc': 10034, 'powierzchnia': 5.7, 'szerokosc': 54.00015, 'dlugosc': 16.97747, 'licznik': None}"
"{'id': 388, 'nazwa': 'Syców', 'powiat': 'oleśnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 10209, 'powierzchnia': 17.1, 'szerokosc': 51.30786, 'dlugosc': 17.71981, 'licznik': None}"
"{'id': 389, 'nazwa': 'Murowana Goślina', 'powiat': 'poznański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 10355, 'powierzchnia': 8.6, 'szerokosc': 52.57585, 'dlugosc': 17.00979, 'licznik': None}"
"{'id': 390, 'nazwa': 'Lubawa', 'powiat': 'iławski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 10370, 'powierzchnia': 16.8, 'szerokosc': 53.5005, 'dlugosc': 19.73545, 'licznik': None}"
"{'id': 391, 'nazwa': 'Kolno', 'powiat': 'kolneński', 'wojewodztwo': 'podlaskie', 'ludnosc': 10065, 'powierzchnia': 25.1, 'szerokosc': 53.40169, 'dlugosc': 21.93608, 'licznik': None}"
"{'id': 392, 'nazwa': 'Łobez', 'powiat': 'łobeski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 9891, 'powierzchnia': 12.8, 'szerokosc': 53.63912, 'dlugosc': 15.62135, 'licznik': None}"
"{'id': 393, 'nazwa': 'Dobre Miasto', 'powiat': 'olsztyński', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 9857, 'powierzchnia': 4.9, 'szerokosc': 53.98689, 'dlugosc': 20.39734, 'licznik': None}"
"{'id': 394, 'nazwa': 'Bukowno', 'powiat': 'olkuski', 'wojewodztwo': 'małopolskie', 'ludnosc': 9876, 'powierzchnia': 64.6, 'szerokosc': 50.261, 'dlugosc': 19.43618, 'licznik': None}"
"{'id': 395, 'nazwa': 'Bystrzyca Kłodzka', 'powiat': 'kłodzki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 9773, 'powierzchnia': 10.7, 'szerokosc': 50.29687, 'dlugosc': 16.65202, 'licznik': None}"
"{'id': 396, 'nazwa': 'Drezdenko', 'powiat': 'strzelecko-drezdenecki', 'wojewodztwo': 'lubuskie', 'ludnosc': 9804, 'powierzchnia': 10.7, 'szerokosc': 52.83985, 'dlugosc': 15.83182, 'licznik': None}"
"{'id': 397, 'nazwa': 'Sulęcin', 'powiat': 'sulęciński', 'wojewodztwo': 'lubuskie', 'ludnosc': 9850, 'powierzchnia': 8.6, 'szerokosc': 52.44138, 'dlugosc': 15.11615, 'licznik': None}"
"{'id': 398, 'nazwa': 'Krzeszowice', 'powiat': 'krakowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 9917, 'powierzchnia': 17, 'szerokosc': 50.13502, 'dlugosc': 19.63202, 'licznik': None}"
"{'id': 399, 'nazwa': 'Włoszczowa', 'powiat': 'włoszczowski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 9708, 'powierzchnia': 30.3, 'szerokosc': 50.85207, 'dlugosc': 19.96678, 'licznik': None}"
"{'id': 400, 'nazwa': 'Mońki', 'powiat': 'moniecki', 'wojewodztwo': 'podlaskie', 'ludnosc': 9872, 'powierzchnia': 7.7, 'szerokosc': 53.40657, 'dlugosc': 22.79838, 'licznik': None}"
"{'id': 401, 'nazwa': 'Trzebiatów', 'powiat': 'gryficki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 9778, 'powierzchnia': 10.3, 'szerokosc': 54.0627, 'dlugosc': 15.26572, 'licznik': None}"
"{'id': 402, 'nazwa': 'Sztum', 'powiat': 'sztumski', 'wojewodztwo': 'pomorskie', 'ludnosc': 9660, 'powierzchnia': 4.6, 'szerokosc': 53.91987, 'dlugosc': 19.03054, 'licznik': None}"
"{'id': 403, 'nazwa': 'Strzelce Krajeńskie', 'powiat': 'strzelecko-drezdenecki', 'wojewodztwo': 'lubuskie', 'ludnosc': 9752, 'powierzchnia': 5.5, 'szerokosc': 52.87858, 'dlugosc': 15.53269, 'licznik': None}"
"{'id': 404, 'nazwa': 'Władysławowo', 'powiat': 'pucki', 'wojewodztwo': 'pomorskie', 'ludnosc': 9751, 'powierzchnia': 13.7, 'szerokosc': 54.79013, 'dlugosc': 18.40873, 'licznik': None}"
"{'id': 405, 'nazwa': 'Kudowa-Zdrój', 'powiat': 'kłodzki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 9613, 'powierzchnia': 33.9, 'szerokosc': 50.44579, 'dlugosc': 16.25415, 'licznik': None}"
"{'id': 406, 'nazwa': 'Nowy Dwór Gdański', 'powiat': 'nowodworski', 'wojewodztwo': 'pomorskie', 'ludnosc': 9767, 'powierzchnia': 5.1, 'szerokosc': 54.21463, 'dlugosc': 19.11508, 'licznik': None}"
"{'id': 407, 'nazwa': 'Czersk', 'powiat': 'chojnicki', 'wojewodztwo': 'pomorskie', 'ludnosc': 9844, 'powierzchnia': 9.7, 'szerokosc': 53.7962, 'dlugosc': 17.97562, 'licznik': None}"
"{'id': 408, 'nazwa': 'Karczew', 'powiat': 'otwocki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 9670, 'powierzchnia': 28.1, 'szerokosc': 52.07828, 'dlugosc': 21.25081, 'licznik': None}"
"{'id': 409, 'nazwa': 'Maków Mazowiecki', 'powiat': 'makowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 9489, 'powierzchnia': 10.3, 'szerokosc': 52.86205, 'dlugosc': 21.09235, 'licznik': None}"
"{'id': 410, 'nazwa': 'Skwierzyna', 'powiat': 'międzyrzecki', 'wojewodztwo': 'lubuskie', 'ludnosc': 9356, 'powierzchnia': 35.9, 'szerokosc': 52.59675, 'dlugosc': 15.5011, 'licznik': None}"
"{'id': 411, 'nazwa': 'Puszczykowo', 'powiat': 'poznański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 9484, 'powierzchnia': 16.4, 'szerokosc': 52.2773, 'dlugosc': 16.85594, 'licznik': None}"
"{'id': 412, 'nazwa': 'Kostrzyn', 'powiat': 'poznański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 9702, 'powierzchnia': 8, 'szerokosc': 52.39837, 'dlugosc': 17.22754, 'licznik': None}"
"{'id': 413, 'nazwa': 'Ryki', 'powiat': 'rycki', 'wojewodztwo': 'lubelskie', 'ludnosc': 9498, 'powierzchnia': 27.2, 'szerokosc': 51.6267, 'dlugosc': 21.9357, 'licznik': None}"
"{'id': 414, 'nazwa': 'Opalenica', 'powiat': 'nowotomyski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 9520, 'powierzchnia': 6.4, 'szerokosc': 52.30881, 'dlugosc': 16.41243, 'licznik': None}"
"{'id': 415, 'nazwa': 'Blachownia', 'powiat': 'częstochowski', 'wojewodztwo': 'śląskie', 'ludnosc': 9383, 'powierzchnia': 36.7, 'szerokosc': 50.78202, 'dlugosc': 18.96843, 'licznik': None}"
"{'id': 416, 'nazwa': 'Szubin', 'powiat': 'nakielski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 9528, 'powierzchnia': 7.7, 'szerokosc': 53.01175, 'dlugosc': 17.74394, 'licznik': None}"
"{'id': 417, 'nazwa': 'Kożuchów', 'powiat': 'nowosolski', 'wojewodztwo': 'lubuskie', 'ludnosc': 9213, 'powierzchnia': 5.9, 'szerokosc': 51.74548, 'dlugosc': 15.59445, 'licznik': None}"
"{'id': 418, 'nazwa': 'Środa Śląska', 'powiat': 'średzki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 9599, 'powierzchnia': 14.9, 'szerokosc': 51.16389, 'dlugosc': 16.59425, 'licznik': None}"
"{'id': 419, 'nazwa': 'Wysokie Mazowieckie', 'powiat': 'wysokomazowiecki', 'wojewodztwo': 'podlaskie', 'ludnosc': 9240, 'powierzchnia': 15.2, 'szerokosc': 52.92564, 'dlugosc': 22.5104, 'licznik': None}"
"{'id': 420, 'nazwa': 'Olesno', 'powiat': 'oleski', 'wojewodztwo': 'opolskie', 'ludnosc': 9345, 'powierzchnia': 15.1, 'szerokosc': 50.87666, 'dlugosc': 18.42195, 'licznik': None}"
"{'id': 421, 'nazwa': 'Czarna Białostocka', 'powiat': 'białostocki', 'wojewodztwo': 'podlaskie', 'ludnosc': 9032, 'powierzchnia': 14.3, 'szerokosc': 53.29828, 'dlugosc': 23.2851, 'licznik': None}"
"{'id': 422, 'nazwa': 'Poniatowa', 'powiat': 'opolski', 'wojewodztwo': 'lubelskie', 'ludnosc': 8853, 'powierzchnia': 15.3, 'szerokosc': 51.19298, 'dlugosc': 22.06505, 'licznik': None}"
"{'id': 423, 'nazwa': 'Pobiedziska', 'powiat': 'poznański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 9501, 'powierzchnia': 10.2, 'szerokosc': 52.47734, 'dlugosc': 17.28704, 'licznik': None}"
"{'id': 424, 'nazwa': 'Sucha Beskidzka', 'powiat': 'suski', 'wojewodztwo': 'małopolskie', 'ludnosc': 8967, 'powierzchnia': 27.7, 'szerokosc': 49.73232, 'dlugosc': 19.5823, 'licznik': None}"
"{'id': 425, 'nazwa': 'Imielin', 'powiat': 'bieruńsko-lędziński', 'wojewodztwo': 'śląskie', 'ludnosc': 9374, 'powierzchnia': 28, 'szerokosc': 50.14407, 'dlugosc': 19.20258, 'licznik': None}"
"{'id': 426, 'nazwa': 'Kolbuszowa', 'powiat': 'kolbuszowski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 8834, 'powierzchnia': 8, 'szerokosc': 50.24333, 'dlugosc': 21.77546, 'licznik': None}"
"{'id': 427, 'nazwa': 'Ustrzyki Dolne', 'powiat': 'bieszczadzki', 'wojewodztwo': 'podkarpackie', 'ludnosc': 8759, 'powierzchnia': 16.8, 'szerokosc': 49.43019, 'dlugosc': 22.5877, 'licznik': None}"
"{'id': 428, 'nazwa': 'Sępólno Krajeńskie', 'powiat': 'sępoleński', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 8951, 'powierzchnia': 6.6, 'szerokosc': 53.45474, 'dlugosc': 17.53484, 'licznik': None}"
"{'id': 429, 'nazwa': 'Oborniki Śląskie', 'powiat': 'trzebnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 9050, 'powierzchnia': 14.5, 'szerokosc': 51.30107, 'dlugosc': 16.91455, 'licznik': None}"
"{'id': 430, 'nazwa': 'Chełmek', 'powiat': 'oświęcimski', 'wojewodztwo': 'małopolskie', 'ludnosc': 8810, 'powierzchnia': 8.3, 'szerokosc': 50.10033, 'dlugosc': 19.25426, 'licznik': None}"
"{'id': 431, 'nazwa': 'Stary Sącz', 'powiat': 'nowosądecki', 'wojewodztwo': 'małopolskie', 'ludnosc': 8974, 'powierzchnia': 15, 'szerokosc': 49.56403, 'dlugosc': 20.63662, 'licznik': None}"
"{'id': 432, 'nazwa': 'Wojkowice', 'powiat': 'będziński', 'wojewodztwo': 'śląskie', 'ludnosc': 8834, 'powierzchnia': 12.8, 'szerokosc': 50.36593, 'dlugosc': 19.03576, 'licznik': None}"
"{'id': 433, 'nazwa': 'Strzyżów', 'powiat': 'strzyżowski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 8683, 'powierzchnia': 13.9, 'szerokosc': 49.87021, 'dlugosc': 21.78563, 'licznik': None}"
"{'id': 434, 'nazwa': 'Żuromin', 'powiat': 'żuromiński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 8685, 'powierzchnia': 11.2, 'szerokosc': 53.06717, 'dlugosc': 19.90784, 'licznik': None}"
"{'id': 435, 'nazwa': 'Lwówek Śląski', 'powiat': 'lwówecki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 8572, 'powierzchnia': 16.7, 'szerokosc': 51.11089, 'dlugosc': 15.585, 'licznik': None}"
"{'id': 436, 'nazwa': 'Kamień Pomorski', 'powiat': 'kamieński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 8536, 'powierzchnia': 10.7, 'szerokosc': 53.96539, 'dlugosc': 14.77286, 'licznik': None}"
"{'id': 437, 'nazwa': 'Kruszwica', 'powiat': 'inowrocławski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 9229, 'powierzchnia': 10.2, 'szerokosc': 52.67438, 'dlugosc': 18.32548, 'licznik': None}"
"{'id': 438, 'nazwa': 'Orneta', 'powiat': 'lidzbarski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 8537, 'powierzchnia': 9.6, 'szerokosc': 54.11555, 'dlugosc': 20.13034, 'licznik': None}"
"{'id': 439, 'nazwa': 'Ziębice', 'powiat': 'ząbkowicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 8376, 'powierzchnia': 15.1, 'szerokosc': 50.60078, 'dlugosc': 17.04056, 'licznik': None}"
"{'id': 440, 'nazwa': 'Janikowo', 'powiat': 'inowrocławski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 8554, 'powierzchnia': 9.5, 'szerokosc': 52.75316, 'dlugosc': 18.1141, 'licznik': None}"
"{'id': 441, 'nazwa': 'Ozimek', 'powiat': 'opolski', 'wojewodztwo': 'opolskie', 'ludnosc': 8373, 'powierzchnia': 3.3, 'szerokosc': 50.67892, 'dlugosc': 18.21252, 'licznik': None}"
"{'id': 442, 'nazwa': 'Prabuty', 'powiat': 'kwidzyński', 'wojewodztwo': 'pomorskie', 'ludnosc': 8550, 'powierzchnia': 7.3, 'szerokosc': 53.75599, 'dlugosc': 19.20444, 'licznik': None}"
"{'id': 443, 'nazwa': 'Grodków', 'powiat': 'brzeski', 'wojewodztwo': 'opolskie', 'ludnosc': 8383, 'powierzchnia': 9.9, 'szerokosc': 50.69816, 'dlugosc': 17.38498, 'licznik': None}"
"{'id': 444, 'nazwa': 'Kalety', 'powiat': 'tarnogórski', 'wojewodztwo': 'śląskie', 'ludnosc': 8476, 'powierzchnia': 76.3, 'szerokosc': 50.56866, 'dlugosc': 18.93615, 'licznik': None}"
"{'id': 445, 'nazwa': 'Wolbrom', 'powiat': 'olkuski', 'wojewodztwo': 'małopolskie', 'ludnosc': 8346, 'powierzchnia': 10.1, 'szerokosc': 50.38484, 'dlugosc': 19.75988, 'licznik': None}"
"{'id': 446, 'nazwa': 'Jastrowie', 'powiat': 'złotowski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 8613, 'powierzchnia': 72.3, 'szerokosc': 53.42055, 'dlugosc': 16.81502, 'licznik': None}"
"{'id': 447, 'nazwa': 'Wieruszów', 'powiat': 'wieruszowski', 'wojewodztwo': 'łódzkie', 'ludnosc': 8405, 'powierzchnia': 6, 'szerokosc': 51.29516, 'dlugosc': 18.15106, 'licznik': None}"
"{'id': 448, 'nazwa': 'Poręba', 'powiat': 'zawierciański', 'wojewodztwo': 'śląskie', 'ludnosc': 8411, 'powierzchnia': 40, 'szerokosc': 50.48905, 'dlugosc': 19.32628, 'licznik': None}"
"{'id': 449, 'nazwa': 'Opole Lubelskie', 'powiat': 'opolski', 'wojewodztwo': 'lubelskie', 'ludnosc': 8241, 'powierzchnia': 15.1, 'szerokosc': 51.14754, 'dlugosc': 21.96642, 'licznik': None}"
"{'id': 450, 'nazwa': 'Suchedniów', 'powiat': 'skarżyski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 8111, 'powierzchnia': 59.4, 'szerokosc': 51.04723, 'dlugosc': 20.83867, 'licznik': None}"
"{'id': 451, 'nazwa': 'Żychlin', 'powiat': 'kutnowski', 'wojewodztwo': 'łódzkie', 'ludnosc': 7866, 'powierzchnia': 8.7, 'szerokosc': 52.24401, 'dlugosc': 19.62609, 'licznik': None}"
"{'id': 452, 'nazwa': 'Tłuszcz', 'powiat': 'wołomiński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 8117, 'powierzchnia': 7.9, 'szerokosc': 52.43017, 'dlugosc': 21.43551, 'licznik': None}"
"{'id': 453, 'nazwa': 'Połaniec', 'powiat': 'staszowski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 7852, 'powierzchnia': 17.4, 'szerokosc': 50.43291, 'dlugosc': 21.28105, 'licznik': None}"
"{'id': 454, 'nazwa': 'Połczyn-Zdrój', 'powiat': 'świdwiński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 7894, 'powierzchnia': 7.2, 'szerokosc': 53.7649, 'dlugosc': 16.09527, 'licznik': None}"
"{'id': 455, 'nazwa': 'Pniewy', 'powiat': 'szamotulski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 8104, 'powierzchnia': 9.3, 'szerokosc': 52.50896, 'dlugosc': 16.25664, 'licznik': None}"
"{'id': 456, 'nazwa': 'Mszana Dolna', 'powiat': 'limanowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 7875, 'powierzchnia': 27.1, 'szerokosc': 49.68108, 'dlugosc': 20.0765, 'licznik': None}"
"{'id': 457, 'nazwa': 'Chocianów', 'powiat': 'polkowicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 7689, 'powierzchnia': 9, 'szerokosc': 51.41683, 'dlugosc': 15.89869, 'licznik': None}"
"{'id': 458, 'nazwa': 'Witkowo', 'powiat': 'gnieźnieński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 7574, 'powierzchnia': 8.3, 'szerokosc': 52.43959, 'dlugosc': 17.77251, 'licznik': None}"
"{'id': 459, 'nazwa': 'Siechnice', 'powiat': 'wrocławski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 9302, 'powierzchnia': 15.6, 'szerokosc': 51.03239, 'dlugosc': 17.15073, 'licznik': None}"
"{'id': 460, 'nazwa': 'Kórnik', 'powiat': 'poznański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 8025, 'powierzchnia': 6, 'szerokosc': 52.24928, 'dlugosc': 17.09012, 'licznik': None}"
"{'id': 461, 'nazwa': 'Pelplin', 'powiat': 'tczewski', 'wojewodztwo': 'pomorskie', 'ludnosc': 7509, 'powierzchnia': 4.4, 'szerokosc': 53.92832, 'dlugosc': 18.69785, 'licznik': None}"
"{'id': 462, 'nazwa': 'Lidzbark', 'powiat': 'działdowski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 7545, 'powierzchnia': 5.7, 'szerokosc': 53.2628, 'dlugosc': 19.82318, 'licznik': None}"
"{'id': 463, 'nazwa': 'Zwoleń', 'powiat': 'zwoleński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 7558, 'powierzchnia': 15.9, 'szerokosc': 51.35499, 'dlugosc': 21.58422, 'licznik': None}"
"{'id': 464, 'nazwa': 'Nasielsk', 'powiat': 'nowodworski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 7577, 'powierzchnia': 12.6, 'szerokosc': 52.58675, 'dlugosc': 20.81301, 'licznik': None}"
"{'id': 465, 'nazwa': 'Praszka', 'powiat': 'oleski', 'wojewodztwo': 'opolskie', 'ludnosc': 7377, 'powierzchnia': 9.4, 'szerokosc': 51.05536, 'dlugosc': 18.44852, 'licznik': None}"
"{'id': 466, 'nazwa': 'Trzemeszno', 'powiat': 'gnieźnieński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 7517, 'powierzchnia': 5.5, 'szerokosc': 52.56007, 'dlugosc': 17.82089, 'licznik': None}"
"{'id': 467, 'nazwa': 'Zelów', 'powiat': 'bełchatowski', 'wojewodztwo': 'łódzkie', 'ludnosc': 7356, 'powierzchnia': 10.8, 'szerokosc': 51.46503, 'dlugosc': 19.21958, 'licznik': None}"
"{'id': 468, 'nazwa': 'Olsztynek', 'powiat': 'olsztyński', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 7423, 'powierzchnia': 7.7, 'szerokosc': 53.58342, 'dlugosc': 20.28162, 'licznik': None}"
